<RecentFiles>
  <RecentFiles>
    <File id="E9D67E7C-84EE-4B17-B651-FDC4EFA609CE/f:Program.cs" caret="0" fromTop="0" />
    <File id="D2476FAA-8902-462C-AB13-FC977808CC81/f:Web.config" caret="390" fromTop="8" />
    <File id="87D14834-66C3-4F0A-9BAC-FD80EEAA1D72/d:Service References/d:BookingService/f:Booking.disco" caret="0" fromTop="0" />
    <File id="87D14834-66C3-4F0A-9BAC-FD80EEAA1D72/f:wcfheader.cs" caret="0" fromTop="96" />
    <File id="87D14834-66C3-4F0A-9BAC-FD80EEAA1D72/f:wcfheader.cs" caret="0" fromTop="0" />
    <File id="87D14834-66C3-4F0A-9BAC-FD80EEAA1D72/f:wcfheader.cs" caret="2895" fromTop="19" />
    <File id="87D14834-66C3-4F0A-9BAC-FD80EEAA1D72/f:wcfheader.cs" caret="1330" fromTop="11" />
    <File id="87D14834-66C3-4F0A-9BAC-FD80EEAA1D72/f:wcfheader.cs" caret="1579" fromTop="11" />
    <File id="87D14834-66C3-4F0A-9BAC-FD80EEAA1D72/f:wcfheader.cs" caret="830" fromTop="9" />
    <File id="94180AA8-8F0E-42C1-8A24-DA24EAD8E70C/f:SWTModule.cs" caret="825" fromTop="12" />
    <File id="87D14834-66C3-4F0A-9BAC-FD80EEAA1D72/f:wcfheader.cs" caret="236" fromTop="8" />
    <File id="87D14834-66C3-4F0A-9BAC-FD80EEAA1D72/f:wcfheader.cs" caret="1968" fromTop="6" />
    <File id="87D14834-66C3-4F0A-9BAC-FD80EEAA1D72/f:Program.cs" caret="495" fromTop="16" />
    <File id="E9D67E7C-84EE-4B17-B651-FDC4EFA609CE/f:Program.cs" caret="831" fromTop="9" />
    <File id="87D14834-66C3-4F0A-9BAC-FD80EEAA1D72/f:app.config" caret="110" fromTop="5" />
    <File id="87D14834-66C3-4F0A-9BAC-FD80EEAA1D72/f:app.config" caret="1537" fromTop="17" />
    <File id="87D14834-66C3-4F0A-9BAC-FD80EEAA1D72/f:app.config" caret="110" fromTop="13" />
    <File id="87D14834-66C3-4F0A-9BAC-FD80EEAA1D72/f:Program.cs" caret="458" fromTop="16" />
    <File id="87D14834-66C3-4F0A-9BAC-FD80EEAA1D72/f:app.config" caret="110" fromTop="4" />
    <File id="87D14834-66C3-4F0A-9BAC-FD80EEAA1D72/f:app.config" caret="1231" fromTop="14" />
    <File id="87D14834-66C3-4F0A-9BAC-FD80EEAA1D72/f:Program.cs" caret="278" fromTop="8" />
  </RecentEdits>
</RecentFiles>
